

Microchip Technology PIC LITE Macro Assembler V1.34 build -361300703 
                                                                                               Tue Oct 20 12:36:48 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	16LF1828
  2253  03A5  302C               	movlw	44
  2254  03A6  00F4               	movwf	timerDelay@duration
  2255  03A7  3001               	movlw	1
  2256  03A8  00F5               	movwf	timerDelay@duration+1
  2257  03A9  3187  274E  3183   	fcall	_timerDelay
  2258                           
  2259                           ;usagecounter.c: 60: LATBbits.LATB6 = 0;
  2260  03AC  0022               	movlb	2	; select bank2
  2261  03AD  130D               	bcf	13,6	;volatile
  2262                           
  2263                           ;usagecounter.c: 61: timerDelay( 300 );
  2264  03AE  302C               	movlw	44
  2265  03AF  00F4               	movwf	timerDelay@duration
  2266  03B0  3001               	movlw	1
  2267  03B1  00F5               	movwf	timerDelay@duration+1
  2268  03B2  3187  274E  3183   	fcall	_timerDelay
  2269  03B5  3001               	movlw	1
  2270  03B6  0020               	movlb	0	; select bank0
  2271  03B7  07B7               	addwf	usageCounterService@i,f
  2272  03B8  3000               	movlw	0
  2273  03B9  3DB8               	addwfc	usageCounterService@i+1,f
  2274  03BA  2B97               	goto	l1856
  2275  03BB                     l1858:	
  2276                           
  2277                           ;usagecounter.c: 62: }
  2278                           ;usagecounter.c: 64: for ( i = 0; i < tens; i++)
  2279  03BB  0020               	movlb	0	; select bank0
  2280  03BC  01B7               	clrf	usageCounterService@i
  2281  03BD  01B8               	clrf	usageCounterService@i+1
  2282  03BE                     l1866:	
  2283  03BE  0838               	movf	usageCounterService@i+1,w
  2284  03BF  3A80               	xorlw	128
  2285  03C0  00AE               	movwf	??_usageCounterService
  2286  03C1  0834               	movf	usageCounterService@tens+1,w
  2287  03C2  3A80               	xorlw	128
  2288  03C3  022E               	subwf	??_usageCounterService,w
  2289  03C4  1D03               	skipz
  2290  03C5  2BC8               	goto	u1435
  2291  03C6  0833               	movf	usageCounterService@tens,w
  2292  03C7  0237               	subwf	usageCounterService@i,w
  2293  03C8                     u1435:	
  2294  03C8  1803               	btfsc	3,0
  2295  03C9  2BE2               	goto	l1868
  2296                           
  2297                           ;usagecounter.c: 65: {
  2298                           ;usagecounter.c: 66: LATBbits.LATB7 = 1;
  2299  03CA  0022               	movlb	2	; select bank2
  2300  03CB  178D               	bsf	13,7	;volatile
  2301                           
  2302                           ;usagecounter.c: 67: timerDelay( 300 );
  2303  03CC  302C               	movlw	44
  2304  03CD  00F4               	movwf	timerDelay@duration
  2305  03CE  3001               	movlw	1
  2306  03CF  00F5               	movwf	timerDelay@duration+1
  2307  03D0  3187  274E  3183   	fcall	_timerDelay
  2308                           
  2309                           ;usagecounter.c: 68: LATBbits.LATB7 = 0;
  2310  03D3  0022               	movlb	2	; select bank2
  2311  03D4  138D               	bcf	13,7	;volatile
  2312                           
  2313                           ;usagecounter.c: 69: timerDelay( 300 );
  2314  03D5  302C               	movlw	44
  2315  03D6  00F4               	movwf	timerDelay@duration
  2316  03D7  3001               	movlw	1
  2317  03D8  00F5               	movwf	timerDelay@duration+1
  2318  03D9  3187  274E  3183   	fcall	_timerDelay
  2319  03DC  3001               	movlw	1
  2320  03DD  0020               	movlb	0	; select bank0
  2321  03DE  07B7               	addwf	usageCounterService@i,f
  2322  03DF  3000               	movlw	0
  2323  03E0  3DB8               	addwfc	usageCounterService@i+1,f
  2324  03E1  2BBE               	goto	l1866
  2325  03E2                     l1868:	
  2326                           
  2327                           ;usagecounter.c: 70: }
  2328                           ;usagecounter.c: 72: timerSet( usageCounterTimer, 15000 );
  2329  03E2  3098               	movlw	152
  2330  03E3  00F4               	movwf	timerSet@duration
  2331  03E4  303A               	movlw	58
  2332  03E5  00F5               	movwf	timerSet@duration+1
  2333  03E6  0020               	movlb	0	; select bank0
  2334  03E7  084A               	movf	_usageCounterTimer,w
  2335  03E8  3187  2722         	fcall	_timerSet
  2336  03EA  0008               	return
  2337  03EB                     __end_of_usageCounterService:	
  2338                           
  2339                           	psect	text2
  2340  06DB                     __ptext2:	
  2341 ;; *************** function _timerRead *****************
  2342 ;; Defined at:
  2343 ;;		line 123 in file "source/timer.c"
  2344 ;; Parameters:    Size  Location     Type
  2345 ;;  index           1    wreg     unsigned char 
  2346 ;; Auto vars:     Size  Location     Type
  2347 ;;  index           1    5[BANK0 ] unsigned char 
  2348 ;;  result          2    3[BANK0 ] unsigned int 
  2349 ;; Return value:  Size  Location     Type
  2350 ;;                  2    0[BANK0 ] unsigned int 
  2351 ;; Registers used:
  2352 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  2353 ;; Tracked objects:
  2354 ;;		On entry : 0/0
  2355 ;;		On exit  : 0/0
  2356 ;;		Unchanged: 0/0
  2357 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2358 ;;      Params:         0       3       0       0
  2359 ;;      Locals:         0       3       0       0
  2360 ;;      Temps:          0       0       0       0
  2361 ;;      Totals:         0       6       0       0
  2362 ;;Total ram usage:        6 bytes
  2363 ;; Hardware stack levels used:    1
  2364 ;; Hardware stack levels required when called:    2
  2365 ;; This function calls:
  2366 ;;		Nothing
  2367 ;; This function is called by:
  2368 ;;		_usageCounterService
  2369 ;; This function uses a non-reentrant model
  2370 ;;
  2371                           
  2372                           
  2373                           ;psect for function _timerRead
  2374  06DB                     _timerRead:	
  2375                           
  2376                           ;incstack = 0
  2377                           ; Regs used in _timerRead: [wreg+fsr1l+fsr1h+status,2+status,0]
  2378                           ;timerRead@index stored from wreg
  2379  06DB  0020               	movlb	0	; select bank0
  2380  06DC  00A5               	movwf	timerRead@index
  2381                           
  2382                           ;timer.c: 125: unsigned int result = 0xFFFF;
  2383  06DD  30FF               	movlw	255
  2384  06DE  00A3               	movwf	timerRead@result
  2385  06DF  30FF               	movlw	255
  2386  06E0  00A4               	movwf	timerRead@result+1
  2387                           
  2388                           ;timer.c: 126: if ( index < numTimers )
  2389  06E1  0878               	movf	_numTimers,w
  2390  06E2  0225               	subwf	timerRead@index,w
  2391  06E3  1803               	skipnc
  2392  06E4  2EED               	goto	l1744
  2393                           
  2394                           ;timer.c: 127: {
  2395                           ;timer.c: 128: result = timers[index];
  2396  06E5  3525               	lslf	timerRead@index,w
  2397  06E6  3EA0               	addlw	(low (_timers| 0))& (0+255)
  2398  06E7  0086               	movwf	6
  2399  06E8  0187               	clrf	7
  2400  06E9  3F40               	moviw [0]fsr1
  2401  06EA  00A3               	movwf	timerRead@result
  2402  06EB  3F41               	moviw [1]fsr1
  2403  06EC  00A4               	movwf	timerRead@result+1
  2404  06ED                     l1744:	
  2405                           
  2406                           ;timer.c: 129: }
  2407                           ;timer.c: 130: return ( result );
  2408  06ED  0824               	movf	timerRead@result+1,w
  2409  06EE  00A1               	movwf	?_timerRead+1
  2410  06EF  0823               	movf	timerRead@result,w
  2411  06F0  00A0               	movwf	?_timerRead
  2412  06F1  0008               	return
  2413  06F2                     __end_of_timerRead:	
  2414                           
  2415                           	psect	text3
